case_id,anomalies
1-147898401,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-165554831,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-182640781,accepted  assigned occurred before accepted  in  progress; accepted  wait occurred after accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-230541365,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-236817141,"completed  closed occurred before accepted  assigned, accepted  wait; accepted  in  progress occurred before accepted  assigned, accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  assigned, accepted  in  progress, completed  closed; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress, completed  closed"
1-270427461,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-345132462,"accepted  in  progress occurred before accepted  assigned, accepted  wait; accepted  wait occurred after accepted  assigned, accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-351314317,"completed  closed occurred before accepted  in  progress; accepted  in  progress occurred before accepted  assigned, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-354350908,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-359841262,"accepted  in  progress occurred before accepted  assigned, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-360072755,"accepted  assigned occurred before accepted  in  progress, accepted  wait; queued  awaiting  assignment occurred before accepted  assigned; accepted  in  progress occurred after accepted  assigned, accepted  wait; accepted  wait occurred after accepted  assigned"
1-360464815,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-363206822,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-366923538,completed  closed occurred before accepted  in  progress; accepted  in  progress occurred after completed  closed
1-367921041,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-370436092,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-372029512,"completed  closed occurred before accepted  assigned, accepted  wait; accepted  wait occurred after completed  closed; accepted  assigned occurred after completed  closed"
1-374832944,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-375644051,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-378050311,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-380632889,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-382209384,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-384097130,"accepted  assigned occurred before accepted  in  progress, accepted  wait; accepted  in  progress occurred after accepted  assigned, accepted  wait; accepted  wait occurred after accepted  assigned"
1-385201933,"completed  closed occurred before accepted  assigned, accepted  in  progress; accepted  assigned occurred after accepted  in  progress, completed  closed; accepted  wait occurred after accepted  in  progress; accepted  in  progress occurred after accepted  wait, completed  closed"
1-390250582,accepted  wait occurred before accepted  in  progress; accepted  assigned occurred after accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-390722958,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-399628501,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-404005175,completed  closed occurred before accepted  wait; accepted  wait occurred after completed  closed; accepted  in  progress occurred after accepted  wait
1-404084309,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-404736991,"accepted  in  progress occurred before accepted  wait; completed  closed occurred before accepted  wait; accepted  wait occurred after accepted  in  progress, completed  closed"
1-413205820,"accepted  in  progress occurred before accepted  assigned, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress, queued  awaiting  assignment"
1-415000020,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-415822336,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-422418092,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after queued  awaiting  assignment
1-427955007,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-429498598,"completed  closed occurred before accepted  wait; accepted  assigned occurred before accepted  wait; accepted  wait occurred after accepted  assigned, completed  closed"
1-430880486,"completed  closed occurred before accepted  in  progress; accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait, completed  closed"
1-433910332,"accepted  assigned occurred before accepted  in  progress; accepted  wait occurred after accepted  in  progress; accepted  in  progress occurred after accepted  assigned, accepted  wait"
1-439833168,"accepted  in  progress occurred before accepted  wait; completed  closed occurred before accepted  wait; accepted  wait occurred after accepted  in  progress, completed  closed"
1-473084325,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-479002951,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-489198755,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-498324124,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-502769178,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-512617571,"completed  closed occurred before accepted  in  progress, accepted  wait; accepted  assigned occurred before accepted  in  progress, accepted  wait; accepted  wait occurred after accepted  assigned, accepted  in  progress, completed  closed; accepted  in  progress occurred after accepted  assigned, completed  closed"
1-514618724,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-515461174,"accepted  assigned occurred before accepted  in  progress; completed  closed occurred before accepted  in  progress; accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned, accepted  wait, completed  closed"
1-520127960,"completed  closed occurred before accepted  assigned, accepted  in  progress; accepted  in  progress occurred after completed  closed; accepted  assigned occurred after accepted  in  progress, completed  closed"
1-520705880,"completed  closed occurred before accepted  in  progress, accepted  wait; accepted  wait occurred after accepted  in  progress, completed  closed; accepted  in  progress occurred after completed  closed"
1-524375607,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-531872604,accepted  wait occurred before accepted  in  progress; accepted  in  progress occurred after accepted  wait
1-535418135,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-537169872,queued  awaiting  assignment occurred before accepted  assigned; accepted  assigned occurred after queued  awaiting  assignment
1-539083171,"completed  closed occurred before accepted  assigned, accepted  in  progress; accepted  in  progress occurred after accepted  assigned, completed  closed; accepted  assigned occurred after completed  closed"
1-539805130,"completed  closed occurred before accepted  in  progress, accepted  wait; accepted  in  progress occurred after accepted  wait, completed  closed; accepted  wait occurred after completed  closed"
1-542027112,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-542940765,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-543300099,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-546838031,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-547617088,"accepted  assigned occurred before accepted  in  progress, accepted  wait; accepted  in  progress occurred after accepted  assigned, accepted  wait; accepted  wait occurred after accepted  assigned"
1-560404489,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-563779807,"accepted  in  progress occurred before accepted  assigned, accepted  wait; accepted  wait occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-564738994,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-572078531,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-573830584,accepted  in  progress occurred after accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-574222268,accepted  in  progress occurred after accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-574623837,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-578612990,"accepted  in  progress occurred before accepted  assigned, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress, queued  awaiting  assignment"
1-581898739,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-584812041,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-588712865,"random activity occurred before queued  awaiting  assignment; accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress, random activity; accepted  wait occurred after accepted  in  progress"
1-590574771,"completed  closed occurred before accepted  in  progress, queued  awaiting  assignment; accepted  in  progress occurred after completed  closed; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed"
1-591627183,completed  closed occurred before accepted  in  progress; accepted  in  progress occurred after completed  closed; queued  awaiting  assignment occurred after accepted  in  progress
1-593312167,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-594472343,"completed  closed occurred before accepted  assigned, accepted  wait; accepted  in  progress occurred before accepted  assigned, accepted  wait; accepted  wait occurred after accepted  assigned, accepted  in  progress, completed  closed; accepted  assigned occurred after accepted  in  progress, completed  closed"
1-595293983,"completed  closed occurred before accepted  in  progress, queued  awaiting  assignment; accepted  in  progress occurred after completed  closed; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed"
1-596251950,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned
1-599157751,"accepted  in  progress occurred before queued  awaiting  assignment; completed  closed occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed"
1-600663061,"completed  closed occurred before accepted  in  progress, queued  awaiting  assignment; accepted  in  progress occurred after completed  closed; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed"
1-602870173,"accepted  in  progress occurred before accepted  assigned, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress, queued  awaiting  assignment"
1-604882241,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-607934151,completed  closed occurred before accepted  wait; accepted  wait occurred after completed  closed
1-616288482,"accepted  in  progress occurred before accepted  assigned, accepted  wait; accepted  wait occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-616409083,completed  closed occurred before accepted  in  progress; accepted  in  progress occurred after completed  closed
1-616977258,"accepted  in  progress occurred before accepted  assigned; completed  closed occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress, completed  closed"
1-616993936,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-617356985,"completed  closed occurred before queued  awaiting  assignment; accepted  wait occurred before accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed; accepted  in  progress occurred after accepted  wait"
1-618041243,"completed  closed occurred before accepted  in  progress, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; accepted  in  progress occurred after completed  closed; queued  awaiting  assignment occurred after completed  closed"
1-618116069,"completed  closed occurred before accepted  in  progress, accepted  wait; accepted  wait occurred after accepted  in  progress, completed  closed; accepted  in  progress occurred after completed  closed"
1-618589528,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-619067777,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-619699161,"accepted  in  progress occurred before accepted  assigned, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-620015297,"completed  closed occurred before accepted  in  progress, random activity; accepted  in  progress occurred after completed  closed; random activity occurred after completed  closed"
1-620432583,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; completed  closed occurred before accepted  in  progress, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed"
1-621311061,completed  closed occurred before accepted  in  progress; accepted  in  progress occurred after completed  closed
1-621393223,accepted  assigned occurred before accepted  in  progress; accepted  in  progress occurred after accepted  assigned; queued  awaiting  assignment occurred after accepted  in  progress
1-622618613,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-622783644,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-623873811,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; completed  closed occurred before accepted  in  progress, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed"
1-625459293,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  wait occurred after accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-626515794,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-628203323,"completed  closed occurred before accepted  assigned, accepted  wait; accepted  in  progress occurred before accepted  assigned, accepted  wait; accepted  wait occurred after accepted  assigned, accepted  in  progress, completed  closed; accepted  assigned occurred after accepted  in  progress, completed  closed"
1-631117870,accepted  in  progress occurred before accepted  wait; accepted  wait occurred after accepted  in  progress
1-636080278,accepted  in  progress occurred before queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress
1-636102195,"accepted  in  progress occurred before accepted  wait, queued  awaiting  assignment; accepted  assigned occurred before accepted  in  progress, accepted  wait; accepted  wait occurred after accepted  assigned, accepted  in  progress; queued  awaiting  assignment occurred after accepted  in  progress"
1-636931254,"accepted  in  progress occurred before accepted  assigned, queued  awaiting  assignment; queued  awaiting  assignment occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-637089310,"accepted  in  progress occurred before accepted  assigned, random activity; random activity occurred after accepted  in  progress; accepted  assigned occurred after accepted  in  progress"
1-637893062,"accepted  in  progress occurred before accepted  assigned; completed  closed occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress, completed  closed"
1-638091067,"accepted  in  progress occurred before accepted  assigned, accepted  wait, queued  awaiting  assignment; completed  closed occurred before accepted  assigned, accepted  in  progress, queued  awaiting  assignment; accepted  assigned occurred after accepted  in  progress, completed  closed; queued  awaiting  assignment occurred after accepted  in  progress, completed  closed; accepted  wait occurred after accepted  in  progress"
1-640387614,"accepted  in  progress occurred before queued  awaiting  assignment, random activity; queued  awaiting  assignment occurred after accepted  in  progress, random activity; random activity occurred after accepted  in  progress"
1-641243011,accepted  in  progress occurred before accepted  assigned; accepted  assigned occurred after accepted  in  progress
1-641323677,"completed  closed occurred before accepted  assigned, accepted  in  progress; accepted  in  progress occurred after completed  closed; accepted  assigned occurred after accepted  in  progress, completed  closed"
1-642766943,"accepted  in  progress occurred before accepted  wait; completed  closed occurred before accepted  wait; accepted  wait occurred after accepted  in  progress, completed  closed"
1-643706642,completed  closed occurred before accepted  in  progress; accepted  in  progress occurred after completed  closed
