precision_0,precision_1,precision_accuracy,precision_macro avg,precision_weighted avg,recall_0,recall_1,recall_accuracy,recall_macro avg,recall_weighted avg,f1-score_0,f1-score_1,f1-score_accuracy,f1-score_macro avg,f1-score_weighted avg,support_0,support_1,support_accuracy,support_macro avg,support_weighted avg,encoding,best_alpha,AUC,file,encoding_duration,process_duration,length
0.9186565498772595,0.31695568400770713,0.8562,0.6178061169424833,0.854996598,0.9207112502795796,0.31096408317580343,0.8562,0.6158376667276915,0.8562,0.9196827524575514,0.3139312977099237,0.8562,0.6168070250837375,0.8555942485452522,8942,1058,0.8562,10000,10000,LLM Simple,0.3,0.6158376667276915,artificial-huge-0.1-2.csv,1573.2138361930847,0,10000
0.8444997736532368,0.5034364261168385,0.8048,0.6739680998850377,0.7776513575361027,0.9281094527363184,0.29897959183673467,0.8048,0.6135445222865266,0.8048,0.8843327802796871,0.37516005121638923,0.8048,0.6297464157480381,0.7845349253832807,8040,1960,0.8048,10000,10000,LLM Simple,0.2,0.6135445222865265,artificial-huge-0.2-2.csv,1572.2906789779663,0,10000
0.7609312219333491,0.6638491547464239,0.746,0.7123901883398864,0.7313794406816491,0.9256756756756757,0.33541392904073586,0.746,0.6305448023582058,0.746,0.8352574912440005,0.44565691837625493,0.746,0.6404572048101277,0.7166630768630589,6956,3044,0.746,10000,10000,LLM Simple,0.1,0.6305448023582058,artificial-huge-0.3-2.csv,1632.8478853702545,0,10000
0.9106923848812577,0.2017458777885548,0.8376,0.5562191313349063,0.839159682,0.9084640195751307,0.20614469772051536,0.8376,0.557304359,0.8376,0.9095768374164811,0.20392156862745098,0.8376,0.5567492030219661,0.8383762207956679,8991,1009,0.8376,10000,10000,LLM Simple,0.3,0.557304359,artificial-large-0.1-2.csv,2837.5763006210327,0,10000
0.8444782168186423,0.39306083650190116,0.7495,0.6187695266602717,0.751711945,0.8392699811202013,0.4024330900243309,0.7495,0.6208515355722661,0.7495,0.8418660438103656,0.39769175282519836,0.7495,0.619778898,0.7505882270129137,7945,2055,0.7495,10000,10000,LLM Simple,0.3,0.6208515355722661,artificial-large-0.2-2.csv,2801.582790374756,0,10000
0.7074851237081115,0.30962921970116214,0.5637,0.5085571717046368,0.5886455651812357,0.6442321403108513,0.37462336792768663,0.5637,0.509427754,0.5637,0.6743786849764908,0.3390395394637176,0.5637,0.5067091122201042,0.5742128822118254,7013,2987,0.5637,10000,10000,LLM Simple,0.1,0.509427754,artificial-large-0.3-2.csv,2810.0342149734497,0,10000
0.9201547660921562,0.21278042148198503,0.8161,0.5664675937870706,0.8498417562379053,0.871419054,0.3148893360160966,0.8161,0.5931541949900603,0.8161,0.8951240376390077,0.2539553752535497,0.8161,0.5745397064462787,0.8313918725978933,9006,994,0.8161,10000,10000,LLM Simple,0.2,0.5931541949900603,artificial-medium-0.1-2.csv,1446.8621122837067,0,10000
0.8325662395820376,0.30545639979602246,0.7292,0.5690113196890301,0.7300433757436576,0.8309124767225325,0.3079691516709512,0.7292,0.5694408141967419,0.7292,0.831738536,0.30670762928827444,0.7292,0.5692230826943423,0.7296200247254496,8055,1945,0.7292,10000,10000,LLM Simple,0.1,0.569440814,artificial-medium-0.2-2.csv,1452.3350100517273,0,10000
0.7282652110238317,0.38850944154278827,0.6437,0.558387326,0.6260666755639338,0.7823226544622426,0.3214760638297872,0.6437,0.5518993591460148,0.6437,0.7543266910294422,0.3518282699654357,0.6437,0.55307748,0.633255166,6992,3008,0.6437,10000,10000,LLM Simple,0.1,0.551899359,artificial-medium-0.3-2.csv,1460.5000836849213,0,10000
0.9219537275064268,0.9127272727272727,0.9217,0.9173405001168498,0.9210218555737323,0.9973303670745273,0.2485148514851485,0.9217,0.6229226092798379,0.9217,0.9581619022174727,0.3906614785992218,0.9217,0.6744116904083473,0.9008443594320293,8990,1010,0.9217,10000,10000,LLM Simple,0.9999999999999999,0.6229226092798379,artificial-small-0.1-2.csv,2262.5503911972046,0,10000
0.79319628,0.19868109570510653,0.4416,0.49593868784276374,0.6731042127568074,0.40614035087719297,0.5816831683168316,0.4416,0.4939117595970123,0.4416,0.5372120006630201,0.29619359717670785,0.4416,0.41670279891986395,0.4885262831587851,7980,2020,0.4416,10000,10000,LLM Simple,0.1,0.49391175959701233,artificial-small-0.2-2.csv,2261.139488220215,0,10000
0.562807331,0.2567306453690584,0.3252,0.40976898830813224,0.4718719478728084,0.17911509460805236,0.6708179064288119,0.3252,0.4249665005184321,0.3252,0.2717461687891215,0.3713433948201975,0.3252,0.3215447818046595,0.3013365046429542,7029,2971,0.3252,10000,10000,LLM Simple,0.1,0.4249665005184321,artificial-small-0.3-2.csv,2547.363147497177,0,10000
0.9152176149809651,0.6512455516014235,0.9078,0.7832315832911942,0.8886356281986453,0.9891026353830757,0.1817279046673287,0.9078,0.5854152700252022,0.9078,0.9507268063274904,0.2841614906832298,0.9078,0.6174441485053601,0.8836036790421135,8993,1007,0.9078,10000,10000,LLM Simple,0.6,0.5854152700252022,artificial-wide-0.1-2.csv,1449.138841867447,0,10000
0.8218147625763987,0.34584450402144773,0.7508,0.5838296332989232,0.7250976060380327,0.8775100401606426,0.25393700787401574,0.7508,0.5657235240173292,0.7508,0.8487496965282836,0.29284903518728717,0.7508,0.5707993658577853,0.7357906821437931,7968,2032,0.7508,10000,10000,LLM Simple,0.2,0.5657235240173292,artificial-wide-0.2-2.csv,1437.1268441677094,0,10000
0.7294505165443929,0.359229148,0.6065,0.5443398321957135,0.6183841059351852,0.696,0.39766666666666667,0.6065,0.5468333333333333,0.6065,0.7123327728635134,0.3774719190001582,0.6065,0.5449023459318358,0.6118745167045069,7000,3000,0.6065,10000,10000,LLM Simple,0.1,0.5468333333333333,artificial-wide-0.3-2.csv,1470.192651,0,10000
0.9564068692206077,0.14516129032258066,0.894993895,0.5507840797715942,0.9148045318412217,0.9317889317889317,0.21428571428571427,0.894993895,0.573037323,0.894993895,0.9439374185136897,0.17307692307692307,0.894993895,0.5585071707953064,0.9044061110553939,7167,387,0.894993895,7554,7554,LLM Simple,0.3,0.573037323,bpic13-0.1-3.csv,125.26660203933716,0,7554
0.8707386363636364,0.13043478260869565,0.7667887667887668,0.500586709,0.774923974,0.8597475455820477,0.14150943396226415,0.7667887667887668,0.5006284897721559,0.7667887667887668,0.8652081863091038,0.13574660633484162,0.7667887667887668,0.5004773963219727,0.7707967974479661,6576,978,0.7667887667887668,7554,7554,LLM Simple,0.1,0.5006284897721559,bpic13-0.2-3.csv,126.22330498695374,0,7554
0.8135818908122503,0.38235294117647056,0.7777777777777778,0.5979674159943604,0.7261777325222144,0.9356814701378254,0.1566265060240964,0.7777777777777778,0.5461539880809609,0.7777777777777778,0.8703703703703703,0.2222222222222222,0.7777777777777778,0.5462962962962963,0.7389996834441279,6023,1531,0.7777777777777778,7554,7554,LLM Simple,0.2,0.5461539880809608,bpic13-0.3-3.csv,127.37309122085571,0,7554
0.9190486824475212,0.31896551724137934,0.8564,0.6190070998444503,0.8555598835687113,0.9204875866696488,0.31474480151228734,0.8564,0.6176161940909681,0.8564,0.9197675717957313,0.3168411037107517,0.8564,0.6183043377532416,0.8559779514723405,8942,1058,0.8564,10000,10000,LLM fine-tuned,0.3,0.617616194,artificial-huge-0.1-2.csv,1553.1041822433472,169.07869720458984,10000
0.8448079981822313,0.4958263772954925,0.803,0.6703171877388618,0.7764076004884305,0.9248756218905473,0.30306122448979594,0.803,0.6139684231901716,0.803,0.8830305189407434,0.37618746041798606,0.803,0.6296089896793647,0.783689279,8040,1960,0.803,10000,10000,LLM fine-tuned,0.2,0.6139684231901716,artificial-huge-0.2-2.csv,1561.2594878673553,169.77654671669006,10000
0.7610241820768137,0.6572890025575447,0.7448,0.7091565923171792,0.7294471934311482,0.9229442208165612,0.33771353482260186,0.7448,0.6303288778195816,0.7448,0.8341995841995842,0.4461805555555556,0.7448,0.6401900698775699,0.7160865918803418,6956,3044,0.7448,10000,10000,LLM fine-tuned,0.1,0.6303288778195816,artificial-huge-0.3-2.csv,1622.382043838501,171.03377890586853,10000
0.9105142981406981,0.23163138231631383,0.856,0.5710728402285059,0.8420150119340176,0.9313758202647091,0.18434093161546086,0.856,0.557858376,0.856,0.9208269188475918,0.2052980132450331,0.856,0.5630624660463125,0.8486300522722937,8991,1009,0.856,10000,10000,LLM fine-tuned,0.4,0.5578583759400849,artificial-large-0.1-2.csv,2811.4339549541473,172.0899064540863,10000
0.8767306290988583,0.5889014722536806,0.8259,0.7328160506762695,0.8175817373671743,0.9086217747010699,0.5060827250608273,0.8259,0.7073522498809486,0.8259,0.892391372,0.5443601151531012,0.8259,0.7183757433420491,0.8208709483453395,7945,2055,0.8259,10000,10000,LLM fine-tuned,0.4,0.7073522498809486,artificial-large-0.2-2.csv,2792.1894171237946,171.99464440345764,10000
0.7009204768371813,0.2979543433145568,0.565,0.49943741007586906,0.5805544927539733,0.6623413660345073,0.33645798459993304,0.565,0.4993996753172202,0.565,0.6810850439882697,0.3160377358490566,0.565,0.49856138991866317,0.5720454130470868,7013,2987,0.565,10000,10000,LLM fine-tuned,0.1,0.4993996753172201,artificial-large-0.3-2.csv,2800.1732063293457,171.2610206604004,10000
0.9203788144510698,0.21630960608154803,0.8185,0.56834421,0.8503943351391393,0.8740839440373085,0.3148893360160966,0.8185,0.5944866400267026,0.8185,0.896634205,0.2564522736583367,0.8185,0.5765432391698484,0.8330001207376716,9006,994,0.8185,10000,10000,LLM fine-tuned,0.2,0.5944866400267026,artificial-medium-0.1-2.csv,1434.404619216919,169.7808235,10000
0.8322757247729252,0.304126337,0.7286,0.5682010310059227,0.7295506688975613,0.8304158907510862,0.30694087403598974,0.7286,0.568678382,0.7286,0.8313447675863783,0.3055271238485159,0.7286,0.568435946,0.7290732358793641,8055,1945,0.7286,10000,10000,LLM fine-tuned,0.1,0.5686783823935382,artificial-medium-0.2-2.csv,1438.842171907425,169.7599015235901,10000
0.7284591823145559,0.3890004014452027,0.6439,0.5587297918798793,0.6263499810290544,0.7823226544622426,0.3221409574468085,0.6439,0.5522318059545255,0.6439,0.7544307289152472,0.3524277141298418,0.6439,0.5534292215225445,0.6335082220677973,6992,3008,0.6439,10000,10000,LLM fine-tuned,0.1,0.5522318059545256,artificial-medium-0.3-2.csv,1451.2268426418304,169.29195857048035,10000
0.9210174029451138,0.8408304498269896,0.9187,0.8809239263860518,0.9129185206801832,0.9948832035595105,0.24059405940594059,0.9187,0.6177386314827256,0.9187,0.956526389,0.3741339491916859,0.9187,0.6653301690774215,0.8977047525462384,8990,1010,0.9187,10000,10000,LLM fine-tuned,0.9999999999999999,0.6177386314827256,artificial-small-0.1-2.csv,2241.598337173462,170.6513491,10000
0.79319628,0.19868109570510653,0.4416,0.49593868784276374,0.6731042127568074,0.40614035087719297,0.5816831683168316,0.4416,0.4939117595970123,0.4416,0.5372120006630201,0.29619359717670785,0.4416,0.41670279891986395,0.4885262831587851,7980,2020,0.4416,10000,10000,LLM fine-tuned,0.1,0.49391175959701233,artificial-small-0.2-2.csv,2249.363226890564,169.30743432044983,10000
0.5615521855486173,0.25625161124001034,0.3247,0.4089018983943138,0.47084738492153017,0.17911509460805236,0.6691349713901044,0.3247,0.42412503299907833,0.3247,0.27159961169237407,0.37058439742753285,0.3247,0.32109200455995346,0.30100799153428975,7029,2971,0.3247,10000,10000,LLM fine-tuned,0.1,0.42412503299907833,artificial-small-0.3-2.csv,2534.426525592804,169.67287015914917,10000
0.9153395664235077,0.6853932584269663,0.9092,0.800366412,0.8921839732082559,0.990659402,0.1817279046673287,0.9092,0.5861936532121254,0.9092,0.9515112677560611,0.28728414442700156,0.9092,0.6193977060915313,0.8846235964368249,8993,1007,0.9092,10000,10000,LLM fine-tuned,0.6,0.5861936532121254,artificial-wide-0.1-2.csv,1426.9577922821045,169.3054826259613,10000
0.8205528846153847,0.32083333333333336,0.7366,0.570693109,0.7190098717948719,0.8568022088353414,0.265255906,0.7366,0.5610290571735762,0.7366,0.8382858546168959,0.29040948275862066,0.7366,0.5643476686877582,0.7269573758552943,7968,2032,0.7366,10000,10000,LLM fine-tuned,0.2,0.5610290571735762,artificial-wide-0.2-2.csv,1426.6943068504333,167.99997067451477,10000
0.7282415630550622,0.3588162762022195,0.6084,0.5435289196286408,0.6174139769992094,0.7028571428571428,0.388,0.6084,0.5454285714285714,0.6084,0.7153242221576039,0.37283792440743113,0.6084,0.5440810732825175,0.612578333,7000,3000,0.6084,10000,10000,LLM fine-tuned,0.1,0.5454285714285714,artificial-wide-0.3-2.csv,1459.1377246379852,168.37140011787415,10000
0.9564068692206077,0.14516129032258066,0.894993895,0.5507840797715942,0.9148045318412217,0.9317889317889317,0.21428571428571427,0.894993895,0.573037323,0.894993895,0.9439374185136897,0.17307692307692307,0.894993895,0.5585071707953064,0.9044061110553939,7167,387,0.894993895,7554,7554,LLM fine-tuned,0.2,0.573037323,bpic13-0.1-3.csv,125.19229006767273,43.27598428726196,7554
0.875,0.1864406779661017,0.8253968253968254,0.5307203389830508,0.7858824320688728,0.9326788218793829,0.10377358490566038,0.8253968253968254,0.5182262033925217,0.8253968253968254,0.902919212,0.13333333333333333,0.8253968253968254,0.5181262729124236,0.8033146908910657,6576,978,0.8253968253968254,7554,7554,LLM fine-tuned,0.4,0.5182262033925217,bpic13-0.2-3.csv,126.57811999320984,44.58333778381348,7554
0.8137384412153237,0.4032258064516129,0.7826617826617827,0.6084821238334683,0.7305331941203592,0.9433384379785605,0.15060240963855423,0.7826617826617827,0.5469704238085574,0.7826617826617827,0.873758865,0.21929824561403508,0.7826617826617827,0.546528555,0.7411087274469134,6023,1531,0.7826617826617827,7554,7554,LLM fine-tuned,0.4,0.5469704238085574,bpic13-0.3-3.csv,125.53882193565369,46.61536217,7554
0.9535444286183851,0.7262313860252004,0.9337,0.8398879073217927,0.9294947087120261,0.9732721986132856,0.5992438563327032,0.9337,0.7862580274729944,0.9337,0.9633073219325917,0.6566545831175556,0.9337,0.8099809525250736,0.930863462,8942,1058,0.9337,10000,10000,one-hot,1.5,0.7862580274729944,artificial-huge-0.1-2.csv,295.3196976184845,0,10000
0.945139169,0.6055403823644167,0.8581,0.7753397756920913,0.8785778068353176,0.8742537313432835,0.7918367346938775,0.8581,0.8330452330185805,0.8581,0.908315565,0.6862701746628344,0.8581,0.7972928698474087,0.8647946685196299,8040,1960,0.8581,10000,10000,one-hot,0.3,0.8330452330185806,artificial-huge-0.2-2.csv,284.64727807044983,0,10000
0.9293630855622875,0.7936900711413548,0.8855,0.8615265783518211,0.8880642199725557,0.9041115583668775,0.842969777,0.8855,0.8735406674883008,0.8855,0.9165634336515339,0.8175880197546599,0.8855,0.8670757267030968,0.8864353176613254,6956,3044,0.8855,10000,10000,one-hot,0.1,0.8735406674883008,artificial-huge-0.3-2.csv,304.4270451068878,0,10000
0.9735265279442205,0.9330085261875761,0.9702,0.9532675270658983,0.9694382615669751,0.9938827716605494,0.759167493,0.9702,0.8765251321137237,0.9702,0.98359934,0.8371584699453551,0.9702,0.9103789047580381,0.9688234558255215,8991,1009,0.9702,10000,10000,one-hot,1.0999999999999999,0.8765251321137237,artificial-large-0.1-2.csv,395.7286756038666,0,10000
0.9701672240802676,0.7255445544554455,0.9084,0.8478558892678565,0.9198972654723666,0.9127753303964757,0.8914841849148418,0.9084,0.9021297576556588,0.9084,0.9405966277561608,0.8,0.9084,0.8702983138780804,0.9117040207522698,7945,2055,0.9084,10000,10000,one-hot,0.2,0.9021297576556588,artificial-large-0.2-2.csv,353.8727037906647,0,10000
0.9003184272462965,0.8163485776017285,0.877,0.8583335024240125,0.8752366331574641,0.9272779124483103,0.7589554737194509,0.877,0.8431166930838806,0.877,0.9135993256532734,0.7866065232477446,0.877,0.850102924,0.8756665755747419,7013,2987,0.877,10000,10000,one-hot,0.4,0.8431166930838806,artificial-large-0.3-2.csv,385.8554391860962,0,10000
0.9697199913175603,0.9096692111959288,0.965,0.9396946012567445,0.9637509437734701,0.9921163668665334,0.7193158953722334,0.965,0.8557161311193834,0.965,0.9807903402854007,0.8033707865168539,0.965,0.8920805634011273,0.9631548366408071,9006,994,0.965,10000,10000,one-hot,1.2,0.8557161311193834,artificial-medium-0.1-2.csv,207.86426091194153,0,10000
0.9400782137000127,0.7091172214182344,0.8922,0.8245977175591235,0.8951563007012068,0.9251396648044693,0.7557840616966581,0.8922,0.8404618632505637,0.8922,0.9325491177574772,0.7317073170731707,0.8922,0.832128217,0.8934853875243797,8055,1945,0.8922,10000,10000,one-hot,0.6,0.8404618632505638,artificial-medium-0.2-2.csv,197.5006833076477,0,10000
