precision_0,precision_1,precision_accuracy,precision_macro avg,precision_weighted avg,recall_0,recall_1,recall_accuracy,recall_macro avg,recall_weighted avg,f1-score_0,f1-score_1,f1-score_accuracy,f1-score_macro avg,f1-score_weighted avg,support_0,support_1,support_accuracy,support_macro avg,support_weighted avg,encoding,best_alpha,AUC,file,encoding_duration,process_duration,length
0.8528025144054479,0.7969543147208121,0.8396,0.824878415,0.8360033759403094,0.931350114,0.6263297872340425,0.8396,0.7788399508252593,0.8396,0.8903472791905934,0.7014147431124349,0.8396,0.7958810111515142,0.8335163723382834,6992,3008,0.8396,10000,10000,one-hot,0.5,0.7788399508252593,artificial-medium-0.3-2.csv,196.2707498073578,0,10000
0.9875124323129627,0.943217666,0.9833,0.9653650489640524,0.983038661,0.9939933259176863,0.8881188118811881,0.9833,0.9410560688994372,0.9833,0.9907422806142248,0.9148393676695563,0.9833,0.9527908241418905,0.9830760864068132,8990,1010,0.9833,10000,10000,one-hot,0.8999999999999999,0.9410560688994372,artificial-small-0.1-2.csv,245.78761100769043,0,10000
0.9611932751864493,0.820009574,0.9317,0.8906014245726406,0.9326741675384704,0.9528822055137844,0.848019802,0.9317,0.9004510037469913,0.9317,0.9570196966836574,0.8337795083962034,0.9317,0.8953996025399305,0.9321251786495918,7980,2020,0.9317,10000,10000,one-hot,0.6,0.9004510037469913,artificial-small-0.2-2.csv,248.59769892692566,0,10000
0.9543928371572468,0.9274193548387096,0.9467,0.9409060959979783,0.9463790155604094,0.970550576,0.8902726354762707,0.9467,0.9304116058303249,0.9467,0.9624038936305284,0.9084664262407693,0.9467,0.9354351599356489,0.9463790720690309,7029,2971,0.9467,10000,10000,one-hot,0.2,0.9304116058303248,artificial-small-0.3-2.csv,265.2348139286041,0,10000
0.976122983,0.9516908212560387,0.9741,0.9639069021238763,0.9736626643049314,0.9955520960747248,0.7825223435948362,0.9741,0.8890372198347805,0.9741,0.9857418111753372,0.8588555858310627,0.9741,0.922298699,0.9729643682831689,8993,1007,0.9741,10000,10000,one-hot,1.0999999999999999,0.8890372198347807,artificial-wide-0.1-2.csv,211.93767642974854,0,10000
0.9641328970551221,0.8505355404089582,0.9408,0.9073342187320401,0.9410499141846216,0.9614708835341366,0.859744094,0.9408,0.9106074890111628,0.9408,0.9628000502702023,0.8551150269211943,0.9408,0.9089575385956983,0.9409184535256838,7968,2032,0.9408,10000,10000,one-hot,0.5,0.9106074890111627,artificial-wide-0.2-2.csv,191.79105353355408,0,10000
0.9229815376136676,0.8902261123267687,0.914,0.9066038249702182,0.9131549100275981,0.957,0.8136666666666666,0.914,0.8853333333333333,0.914,0.9396829849908823,0.8502264019505399,0.914,0.8949546934707111,0.9128460100787795,7000,3000,0.914,10000,10000,one-hot,0.2,0.8853333333333333,artificial-wide-0.3-2.csv,209.78795504570007,0,10000
0.9689265536723164,0.18018018018018017,0.8620268620268621,0.5745533669262483,0.9284780216983607,0.8828828828828829,0.47619047619047616,0.8620268620268621,0.6795366795366795,0.8620268620268621,0.9239057239057239,0.26143790849673204,0.8620268620268621,0.592671816,0.8899330154232115,7167,387,0.8620268620268621,7554,7554,one-hot,1.0999999999999999,0.6795366795366795,bpic13-0.1-3.csv,11.357740640640259,0,7554
0.93867121,0.3017241379310345,0.7582417582417582,0.6201976737355342,0.8562336154123735,0.7727910238429172,0.660377358,0.7582417582417582,0.7165841911667417,0.7582417582417582,0.8476923076923077,0.41420118343195267,0.7582417582417582,0.6309467455621303,0.7915872293387087,6576,978,0.7582417582417582,7554,7554,one-hot,0.3,0.7165841911667415,bpic13-0.2-3.csv,14.221203804016113,0,7554
0.9007352941176471,0.4072727272727273,0.7350427350427351,0.6540040106951872,0.8007172402760638,0.7503828483920367,0.6746987951807228,0.7350427350427351,0.7125408217863798,0.7350427350427351,0.8187134502923976,0.5079365079365079,0.7350427350427351,0.6633249791144528,0.7557232519638535,6023,1531,0.7350427350427351,7554,7554,one-hot,0.1,0.7125408217863798,bpic13-0.3-3.csv,15.915247917175293,0,7554
0.9277354236014174,0.5604075691411936,0.9025,0.7440714963713055,0.8888721365995258,0.9662267949004697,0.3638941398865784,0.9025,0.6650604673935241,0.9025,0.9465899753492194,0.44126074498567336,0.9025,0.6939253601674464,0.8931261427767562,8942,1058,0.9025,10000,10000,SBERT,1.3,0.6650604673935241,artificial-huge-0.1-2.csv,95.98672748,0,10000
0.8743031590124768,0.41078669910786697,0.76,0.6425449290601719,0.7834539328711733,0.8192786069651742,0.5168367346938776,0.76,0.6680576708295258,0.76,0.8458970078335688,0.4577496610935382,0.76,0.6518233344635536,0.7698201278725227,8040,1960,0.76,10000,10000,SBERT,0.3,0.6680576708295258,artificial-huge-0.2-2.csv,94.32824707,0,10000
0.7829632985953784,0.4755844924533886,0.6791,0.6292738955243835,0.6893971900057567,0.7452558941920644,0.5279237844940867,0.6791,0.6365898393430756,0.6791,0.7636443986153053,0.5003892262182781,0.6791,0.6320168124167918,0.6835095241376503,6956,3044,0.6791,10000,10000,SBERT,0.1,0.6365898393430756,artificial-huge-0.3-2.csv,97.13990902900696,0,10000
0.9181818181818182,0.37538461538461537,0.8829,0.6467832167832168,0.8634135804195805,0.9548437326215103,0.24182358771060455,0.8829,0.5983336601660575,0.8829,0.9361539719753558,0.29415310427968655,0.8829,0.6151535381275212,0.8713760844248627,8991,1009,0.8829,10000,10000,SBERT,1.4,0.5983336601660575,artificial-large-0.1-2.csv,111.69115424156189,0,10000
0.8427080313134242,0.3127014829142489,0.6783,0.5777047571138365,0.7337916856173937,0.7316551290119572,0.4720194647201946,0.6783,0.6018372968660759,0.6783,0.7832648386444789,0.37618770603063795,0.6783,0.5797262723375585,0.6996104878923346,7945,2055,0.6783,10000,10000,SBERT,0.1,0.601837297,artificial-large-0.2-2.csv,107.61515974998474,0,10000
0.7873213527663789,0.5059665871121718,0.7048,0.6466439699392754,0.7032806842654672,0.7933837159560816,0.49681955138935385,0.7048,0.6451016336727178,0.7048,0.790340909,0.5013513513513513,0.7048,0.6458461302211302,0.7040197281941031,7013,2987,0.7048,10000,10000,SBERT,0.1,0.6451016336727178,artificial-large-0.3-2.csv,109.52674317359924,0,10000
0.9372108393919365,0.4598698481561822,0.8932,0.6985403437740594,0.8897631448631026,0.9447035309793471,0.42655935613682094,0.8932,0.685631444,0.8932,0.9409422694094227,0.44258872651356995,0.8932,0.6917654979614963,0.8914059272455748,9006,994,0.8932,10000,10000,SBERT,0.8999999999999999,0.685631444,artificial-medium-0.1-2.csv,89.91371870040894,0,10000
0.8668435653117839,0.49210064365125805,0.8028,0.679472104,0.7939560670488116,0.8922408441961515,0.43239074550128537,0.8028,0.6623157948487184,0.8028,0.8793588645540193,0.4603174603174603,0.8028,0.6698381624357398,0.7978553114300087,8055,1945,0.8028,10000,10000,SBERT,0.5,0.6623157948487185,artificial-medium-0.2-2.csv,87.61305737495422,0,10000
0.8058476163041912,0.5430160287863919,0.7255,0.6744318225452915,0.7267878747788371,0.8002002288329519,0.5518617021276596,0.7255,0.6760309654803058,0.7255,0.8030139935414424,0.5474031327287716,0.7255,0.675208563,0.726126247,6992,3008,0.7255,10000,10000,SBERT,0.1,0.6760309654803058,artificial-medium-0.3-2.csv,87.80203533172607,0,10000
0.9437038954316035,0.25296964364276286,0.7867,0.5983367695371832,0.8739397360009304,0.8111234705228031,0.5693069306930693,0.7867,0.6902152006079362,0.7867,0.8724053358856254,0.3502893694791349,0.7867,0.6113473526823802,0.8196716232785699,8990,1010,0.7867,10000,10000,SBERT,0.3,0.6902152006079362,artificial-small-0.1-2.csv,100.70165824890137,0,10000
0.8544896168470313,0.3241619228336496,0.6868,0.5893257698403405,0.7473634226563282,0.7322055137844612,0.5074257425742574,0.6868,0.6198156281793593,0.6868,0.7886354433796734,0.3956001543805481,0.6868,0.5921177988801107,0.7092423150018502,7980,2020,0.6868,10000,10000,SBERT,0.1,0.6198156281793594,artificial-small-0.2-2.csv,101.32817912101746,0,10000
0.7780172413793104,0.46907894736842104,0.6841,0.6235480943738657,0.6862316742286751,0.7703798548868971,0.4799730730393807,0.6841,0.6251764639631389,0.6841,0.7741797126313532,0.4744634836133755,0.6841,0.6243215981223643,0.685134021,7029,2971,0.6841,10000,10000,SBERT,0.1,0.625176464,artificial-small-0.3-2.csv,102.72431921958923,0,10000
0.930567498,0.5186781609195402,0.9019,0.7246228293849636,0.8890902416214507,0.9627488046258201,0.3584905660377358,0.9019,0.660619685,0.9019,0.9463846532218396,0.42395772166764534,0.9019,0.6851711874447425,0.8937762612143322,8993,1007,0.9019,10000,10000,SBERT,1.4,0.660619685,artificial-wide-0.1-2.csv,91.07651067,0,10000
0.9070114370959722,0.656441718,0.858,0.7817265774436917,0.8560956701332855,0.9156626506024096,0.6318897637795275,0.858,0.7737762071909686,0.858,0.9113165126155384,0.6439317953861585,0.858,0.7776241540008484,0.8569839380745284,7968,2032,0.858,10000,10000,SBERT,0.5,0.7737762071909686,artificial-wide-0.2-2.csv,87.04416751861572,0,10000
0.7955505034101981,0.4531494013534617,0.664,0.6243499523818299,0.6928301727931772,0.6998571428571428,0.5803333333333334,0.664,0.640095238,0.664,0.7446420428636571,0.5089155217772581,0.664,0.6267787823204576,0.6739240865377374,7000,3000,0.664,10000,10000,SBERT,0.1,0.6400952380952382,artificial-wide-0.3-2.csv,91.48332071304321,0,10000
0.9661971830985916,0.1651376146788991,0.8595848595848596,0.5656673988887453,0.9251172052309151,0.8828828828828829,0.42857142857142855,0.8595848595848596,0.6557271557271557,0.8595848595848596,0.9226630800268998,0.23841059602649006,0.8595848595848596,0.5805368380266949,0.8875732090525197,7167,387,0.8595848595848596,7554,7554,SBERT,0.7999999999999999,0.6557271557271557,bpic13-0.1-3.csv,8.321464776992798,0,7554
0.9161073825503355,0.25112107623318386,0.7350427350427351,0.5836142293917597,0.8300407788023282,0.7657784011220197,0.5283018867924528,0.7350427350427351,0.6470401439572362,0.7350427350427351,0.8342245989304813,0.3404255319148936,0.7350427350427351,0.5873250654226875,0.7703140969724197,6576,978,0.7350427350427351,7554,7554,SBERT,0.2,0.6470401439572362,bpic13-0.2-3.csv,8.292612075805664,0,7554
0.8948275862068965,0.4393305439330544,0.7619047619047619,0.6670790650699754,0.8025046203736148,0.7947932618683001,0.6325301204819277,0.7619047619047619,0.7136616911751139,0.7619047619047619,0.8418491484184915,0.5185185185185185,0.7619047619047619,0.680183833,0.7763144908319279,6023,1531,0.7619047619047619,7554,7554,SBERT,0.2,0.7136616911751139,bpic13-0.3-3.csv,8.458625078201294,0,7554
0.9607321131447587,0.7147208121827411,0.9365,0.837726463,0.9347041175029773,0.9685752628047417,0.665406427,0.9365,0.8169908450129568,0.9365,0.9646377457259008,0.6891825746451297,0.9365,0.8269101601855152,0.9354945886255551,8942,1058,0.9365,10000,10000,word2vec,0.6,0.8169908450129569,artificial-huge-0.1-2.csv,1.5452134609222412,5.861267328262329,10000
0.9337142857142857,0.6767058823529412,0.8791,0.8052100840336134,0.8833406386554621,0.9145522388059701,0.7336734693877551,0.8791,0.8241128540968626,0.8791,0.9240339302544769,0.7040391676866585,0.8791,0.8140365489705677,0.8809149567911845,8040,1960,0.8791,10000,10000,word2vec,0.1,0.8241128540968626,artificial-huge-0.2-2.csv,1.4471499919891357,5.720428466796875,10000
0.8864023033634341,0.9224247562526494,0.8949,0.9044135298080418,0.8973675380229114,0.9736917768832662,0.7148488830486203,0.8949,0.8442703299659433,0.8949,0.9279989038843598,0.8054784379048676,0.8949,0.8667386708946136,0.8907036740402023,6956,3044,0.8949,10000,10000,word2vec,0.1,0.8442703299659433,artificial-huge-0.3-2.csv,1.570906400680542,5.979338884353638,10000
0.9618493372130618,0.9084604715672677,0.958,0.9351549043901648,0.956462401,0.9926593259926594,0.6491575817641229,0.958,0.8209084538783911,0.958,0.9770114942528736,0.7572254335260116,0.958,0.8671184638894426,0.9548350807255332,8991,1009,0.958,10000,10000,word2vec,0.6,0.8209084538783911,artificial-large-0.1-2.csv,2.5468287467956543,7.4428534507751465,10000
0.9218731475992886,0.8920127795527156,0.9172,0.9069429635760021,0.9157368419657179,0.9787287602265576,0.6793187347931874,0.9172,0.8290237475098725,0.9172,0.9494505494505494,0.7712707182320442,0.9172,0.8603606338412968,0.9128345941351467,7945,2055,0.9172,10000,10000,word2vec,0.2,0.8290237475098725,artificial-large-0.2-2.csv,2.1819605827331543,6.797320365905762,10000
0.8760330578512396,0.9915590863952334,0.8993,0.9337960721232366,0.9105406825773306,0.9975759304149436,0.668563776,0.8993,0.8330698533895944,0.8993,0.9328621908127208,0.7986402719456108,0.8993,0.8657512313791658,0.8927701036471152,7013,2987,0.8993,10000,10000,word2vec,0.1,0.8330698533895944,artificial-large-0.3-2.csv,2.4891552925109863,7.370244026184082,10000
0.9753839451040192,0.9377289377289377,0.9723,0.9565564414164784,0.9716410373709361,0.9943371085942705,0.772635815,0.9723,0.8834864617418032,0.9723,0.9847693407378897,0.8472145615002757,0.9723,0.9159919511190827,0.9710963956816707,9006,994,0.9723,10000,10000,word2vec,0.4,0.8834864617418032,artificial-medium-0.1-2.csv,1.2094197273254395,5.300034999847412,10000
0.9380311614730878,0.9293193717277487,0.9367,0.9336752666004182,0.9363367183676196,0.9865921787709497,0.7300771208226221,0.9367,0.8583346497967859,0.9367,0.9616990379379198,0.817736827,0.9367,0.8897179324443414,0.9336983879009179,8055,1945,0.9367,10000,10000,word2vec,0.2,0.85833465,artificial-medium-0.2-2.csv,1.1183254718780518,5.177593708,10000
0.8849488805487252,0.93224813,0.8957,0.9085985053865491,0.8991764948511601,0.977974828,0.7044547872340425,0.8957,0.8412148078046643,0.8957,0.9291392078266186,0.8024995266048097,0.8957,0.8658193672157142,0.8910459917150986,6992,3008,0.8957,10000,10000,word2vec,0.1,0.8412148078046643,artificial-medium-0.3-2.csv,1.1246955394744873,5.352671146392822,10000
0.9731229597388465,0.9419753086419753,0.9706,0.957549134,0.9699770469780625,0.9947719688542825,0.7554455445544555,0.9706,0.8751087567043689,0.9706,0.9838283828382838,0.8384615384615385,0.9706,0.9111449606499111,0.9691463315562325,8990,1010,0.9706,10000,10000,word2vec,0.5,0.8751087567043689,artificial-small-0.1-2.csv,1.8566858768463135,6.202252149581909,10000
0.9471355101064466,0.9627821842586943,0.9497,0.9549588471825705,0.9502961382852007,0.9923558897243108,0.7811881188118812,0.9497,0.886772004,0.9497,0.9692185300777186,0.8625307461054933,0.9497,0.915874638,0.947667598,7980,2020,0.9497,10000,10000,word2vec,0.1,0.886772004,artificial-small-0.2-2.csv,1.8460893630981445,6.190735101699829,10000
0.8881867423265412,0.9367764915405165,0.8991,0.9124816169335288,0.9026227568180133,0.9797979797979798,0.7081790642881185,0.8991,0.8439885220430492,0.8991,0.9317459243725902,0.8065938278704237,0.8991,0.869169876,0.8945632365017966,7029,2971,0.8991,10000,10000,word2vec,0.1,0.8439885220430492,artificial-small-0.3-2.csv,1.983471155166626,6.412112712860107,10000
0.977846019,0.9126984126984127,0.9721,0.9452722157810993,0.971285655,0.9914377849438453,0.7994041708043694,0.9721,0.8954209778741073,0.9721,0.9845949975153222,0.8523028057173108,0.9721,0.9184489016163164,0.9712731738012624,8993,1007,0.9721,10000,10000,word2vec,0.3,0.8954209778741072,artificial-wide-0.1-2.csv,1.1944591999053955,5.193583965301514,10000
0.9605756439714597,0.9855574812247256,0.9649,0.9730665625980927,0.9656519533013234,0.9968624497991968,0.8395669291338582,0.9649,0.9182146894665275,0.9649,0.978382706,0.9067233590220569,0.9649,0.9425530325934944,0.9638215268254998,7968,2032,0.9649,10000,10000,word2vec,0.1,0.9182146894665276,artificial-wide-0.2-2.csv,1.0971441268920898,5.057389736175537,10000
0.8961038961038961,0.8342644320297952,0.8795,0.8651841640668456,0.8775520568816657,0.9364285714285714,0.7466666666666667,0.8795,0.841547619,0.8795,0.9158225637443241,0.7880386983289358,0.8795,0.8519306310366299,0.8774874041197076,7000,3000,0.8795,10000,10000,word2vec,0.1,0.841547619,artificial-wide-0.3-2.csv,1.193633794784546,5.2499237060546875,10000
0.9590723055934516,0.13953488372093023,0.873015873,0.5493035946571909,0.9170447454974249,0.9047619047619048,0.2857142857142857,0.873015873,0.5952380952380952,0.873015873,0.9311258278145695,0.1875,0.873015873,0.5593129139072848,0.8929911699779249,7167,387,0.873015873,7554,7554,word2vec,0.4,0.5952380952380952,bpic13-0.1-2.csv,0.055055618,0.43954014778137207,7554
0.8840782122905028,0.22330097087378642,0.800976801,0.5536895915821446,0.7985563715210622,0.8877980364656382,0.2169811320754717,0.800976801,0.552389584,0.800976801,0.8859342197340798,0.22009569377990432,0.800976801,0.5530149567569921,0.7997573164970314,6576,120,0.800976801,7554,7554,word2vec,0.1,0.552389584,bpic13-0.2-2.csv,0.052514076232910156,0.4485440254211426,7554
0.8254847645429363,0.41237113402061853,0.7765567765567766,0.6189279492817774,0.7417523314944569,0.9127105666156202,0.24096385542168675,0.7765567765567766,0.5768372110186535,0.7765567765567766,0.866909091,0.3041825095057034,0.7765567765567766,0.5855458002073972,0.7528521769738501,6023,1531,0.7765567765567766,7554,7554,word2vec,0.1,0.5768372110186535,bpic13-0.3-2.csv,0.054337263107299805,0.49700021743774414,7554
